"Customer ID","Name","Email Address","Age","Location","Income","Occupation","Laptop Brands","Price","Frequency of Use","Purpose","Previous Brands Owned","Satisfaction Rating","Tech Knowledge Level","Cart Abandonment"
58315731,"Kelly Hayes","codymccormick@example.net",48,"Big City",274149,"Management/self-employed/highly qualified employee/officer","Acer",723.1914064926948,"Weekly","Gaming","Paper lot.",3,"Advanced","No"
43836753,"Susan Bennett","claire17@example.net",42,"Big City",261455,"Management/self-employed/highly qualified employee/officer","Acer",1240.4152248469068,"Weekly","Gaming","Month.",3,"Expert","No"
41035138,"Vanessa Barnes","xzuniga@example.org",56,"Small City",49232,"Skilled Employee/official","Apple",673.2218771724974,"Weekly","Entertainment","Suffer game.",5,"Intermediate","No"
10428585,"Erika Macias","kennedycharles@example.com",32,"Big City",67547,"Skilled Employee/official","Acer",466.6725456404336,"Rarely","Entertainment","When because.",1,"Intermediate","No"
23153343,"Brenda Weaver","kscott@example.com",20,"Midsize-City",40079,"Unemployed/Unskilled","Acer",1325.9647859447048,"Weekly","Work","Whose law.",1,"Intermediate","No"
83030848,"Wesley Rocha","scottbrian@example.net",36,"Midsize-City",42895,"Management/self-employed/highly qualified employee/officer","Dell",1933.4787867222535,"Daily","Work","Behavior clearly.",2,"Beginner","No"
71655465,"Jodi Johnson","ilandry@example.com",57,"Midsize-City",53285,"Skilled Employee/official","HP",1651.829597786078,"Rarely","Gaming","Into decision.",2,"Intermediate","No"
16056849,"Susan Dixon","kevin83@example.com",41,"Midsize-City",35764,"Unemployed/Unskilled","Dell",308.06510197414855,"Weekly","Work","Realize worker.",2,"Beginner","Yes"
82110773,"Matthew Floyd","yjimenez@example.net",34,"Big City",162052,"Skilled Employee/official","Acer",1111.0589635377733,"Weekly","Gaming","Operation western.",1,"Expert","No"
47227955,"Jody Le","mckenzie35@example.com",50,"Midsize-City",48676,"Unemployed/Unskilled","Dell",1261.4520531232517,"Weekly","Work","Big.",2,"Intermediate","Yes"
26133848,"Melissa Riley","dyertammy@example.com",27,"Small City",43518,"Management/self-employed/highly qualified employee/officer","Dell",565.3750349418644,"Daily","Entertainment","Recent because.",4,"Beginner","No"
54521800,"Donna Chavez","cgarrison@example.net",19,"Big City",67901,"Unemployed/Unskilled","Lenovo",1764.0839698640889,"Daily","Entertainment","Case sound.",2,"Intermediate","No"
61787196,"Alejandra Strickland","heatherford@example.com",62,"Big City",54462,"Skilled Employee/official","Acer",854.792959958338,"Weekly","Work","Yet.",3,"Advanced","Yes"
75598452,"Jacqueline Elliott","ybryant@example.com",34,"Big City",290988,"Management/self-employed/highly qualified employee/officer","Asus",1070.1296445548905,"Weekly","Work","Store business.",2,"Advanced","No"
98665933,"Anthony Henderson DDS","zachary26@example.com",53,"Midsize-City",43035,"Management/self-employed/highly qualified employee/officer","Acer",817.440232325927,"Rarely","Gaming","Reason play.",3,"Beginner","Yes"
48472657,"Tiffany Zuniga","rebecca44@example.com",41,"Small City",39636,"Management/self-employed/highly qualified employee/officer","Lenovo",940.404848537944,"Daily","Work","Professional popular.",4,"Beginner","No"
82399534,"Danielle Campbell","pauldavis@example.net",55,"Midsize-City",42893,"Management/self-employed/highly qualified employee/officer","Apple",779.4656580997082,"Weekly","Entertainment","Sign.",4,"Intermediate","No"
82379830,"Rhonda Anderson","xcollins@example.com",45,"Midsize-City",44292,"Unemployed/Unskilled","Lenovo",962.5090506480769,"Weekly","Work","Drive group.",5,"Beginner","No"
76831687,"Jane Wood","christopherstewart@example.com",30,"Midsize-City",37762,"Unemployed/Unskilled","Dell",906.1469060161111,"Rarely","Entertainment","Deep.",5,"Beginner","No"
59874021,"Sean Lee","wardamanda@example.org",64,"Midsize-City",37543,"Skilled Employee/official","Lenovo",1574.2805202335876,"Weekly","Work","This admit.",5,"Intermediate","No"
97284821,"Ashley Holt","anthony57@example.org",28,"Big City",223288,"Management/self-employed/highly qualified employee/officer","Apple",322.55032272239725,"Weekly","Work","Break.",5,"Expert","No"
82493566,"Ryan Snyder","maria60@example.org",40,"Midsize-City",35043,"Unemployed/Unskilled","Lenovo",942.5450177451667,"Daily","Work","Speak eye.",1,"Beginner","Yes"
93036290,"Jesse Hunter","jasminewilliams@example.net",62,"Small City",41432,"Management/self-employed/highly qualified employee/officer","HP",1200.5427282913893,"Daily","Entertainment","Hope author.",5,"Intermediate","No"
36865354,"Kelsey Vazquez","melanie60@example.org",35,"Midsize-City",54909,"Unemployed/Unskilled","Apple",1138.1762690213636,"Weekly","Entertainment","Girl son.",5,"Advanced","No"
46091203,"Maria Anthony","alexandra01@example.net",68,"Small City",48297,"Unemployed/Unskilled","HP",1009.5309396727965,"Weekly","Work","Walk.",2,"Beginner","Yes"
46207335,"Steven Lloyd","melanie02@example.com",21,"Midsize-City",38796,"Management/self-employed/highly qualified employee/officer","Acer",400.7231573175559,"Rarely","Entertainment","Church.",2,"Intermediate","Yes"
34565661,"Michael Owens","ysmith@example.com",39,"Big City",201576,"Management/self-employed/highly qualified employee/officer","Lenovo",1114.764297816903,"Daily","Work","Difference.",5,"Advanced","No"
63607553,"Stephanie Anderson","castromegan@example.com",39,"Big City",57130,"Skilled Employee/official","HP",1871.7284505245998,"Weekly","Gaming","Training.",2,"Advanced","Yes"
90473762,"Jeffrey Holden","dwest@example.org",28,"Midsize-City",55480,"Unemployed/Unskilled","Apple",1836.8635420086605,"Rarely","Gaming","Rest behind.",2,"Advanced","Yes"
46928126,"Sherry Davis","josephdaniel@example.org",23,"Big City",60621,"Management/self-employed/highly qualified employee/officer","Dell",1109.[phone],"Weekly","Entertainment","Garden phone.",1,"Intermediate","No"
43224685,"Madeline Johnston","martinezjohn@example.net",21,"Small City",37395,"Unemployed/Unskilled","Acer",1631.015680418214,"Weekly","Work","Threat his.",3,"Intermediate","Yes"
35472186,"Isaiah Combs","meltonethan@example.com",64,"Big City",267101,"Unemployed/Unskilled","Asus",1852.764733643561,"Weekly","Work","At indeed.",3,"Advanced","Yes"
20194548,"Kristy Miles","jessicamitchell@example.com",31,"Small City",47098,"Management/self-employed/highly qualified employee/officer","Acer",392.75113021551397,"Daily","Work","Summer.",1,"Beginner","No"
31749769,"Janet Sexton","myersmeredith@example.org",35,"Small City",41949,"Management/self-employed/highly qualified employee/officer","Lenovo",623.4234958028694,"Rarely","Entertainment","Despite.",4,"Intermediate","No"
23909477,"Jennifer Bates","williamgarcia@example.org",38,"Small City",37190,"Management/self-employed/highly qualified employee/officer","Acer",1731.4245102224827,"Weekly","Entertainment","Produce.",5,"Beginner","No"
79574552,"Scott Allen","justin21@example.net",27,"Midsize-City",65944,"Management/self-employed/highly qualified employee/officer","Apple",1451.850121563361,"Daily","Entertainment","Laugh buy.",5,"Advanced","No"
24411004,"Darin Gallagher","rosechad@example.com",54,"Big City",234994,"Unemployed/Unskilled","Asus",1511.7020899016459,"Weekly","Work","Power suggest.",2,"Expert","Yes"
59267368,"Cassandra Fuentes","jenkinsjennifer@example.com",39,"Small City",37621,"Management/self-employed/highly qualified employee/officer","Lenovo",582.1828779886232,"Weekly","Entertainment","Ask before.",2,"Intermediate","Yes"
42104238,"Angel Lawrence","masonrobert@example.net",66,"Big City",110898,"Skilled Employee/official","HP",1002.2052421274317,"Rarely","Entertainment","Friend.",2,"Expert","No"
94061271,"Janet Pena","mariealexander@example.net",44,"Small City",36068,"Unemployed/Unskilled","Asus",303.1410777950261,"Daily","Work","Them.",5,"Intermediate","No"
70083984,"Heather White","kayla51@example.net",67,"Big City",263705,"Unemployed/Unskilled","Dell",1995.5910015892503,"Daily","Work","Word.",1,"Expert","Yes"
47749950,"Lauren Coleman","nicholas65@example.org",24,"Midsize-City",38019,"Skilled Employee/official","Apple",781.8846402627393,"Weekly","Work","Speak while.",2,"Intermediate","No"
95813880,"Shannon Leon","robertlarson@example.com",19,"Midsize-City",37386,"Skilled Employee/official","Acer",1206.1436577436234,"Rarely","Gaming","Let serve.",3,"Beginner","No"
32046578,"Michael Mcdonald","wesleyphillips@example.net",59,"Big City",51769,"Unemployed/Unskilled","Dell",1873.160276516036,"Weekly","Work","Possible.",4,"Intermediate","No"
98304165,"Kristie Esparza","huntbrandi@example.net",28,"Big City",297504,"Unemployed/Unskilled","Acer",517.6464026524312,"Weekly","Work","Student some.",1,"Expert","Yes"
92179325,"Megan Hughes","edward91@example.org",69,"Midsize-City",42669,"Unemployed/Unskilled","Asus",767.3503824457779,"Weekly","Entertainment","Movement commercial.",3,"Beginner","Yes"
91001822,"Dean Allison","brownalexandra@example.net",65,"Big City",294776,"Management/self-employed/highly qualified employee/officer","Acer",1849.602896999792,"Rarely","Gaming","Add.",5,"Expert","No"
57861749,"Dustin Harrison","amber04@example.net",41,"Big City",112977,"Skilled Employee/official","HP",966.1330664724634,"Daily","Work","Begin door.",5,"Expert","No"
21715111,"Charles Martinez","timothy18@example.org",48,"Big City",67042,"Unemployed/Unskilled","Asus",934.0601600571276,"Daily","Work","Our.",1,"Advanced","Yes"
55881283,"Kathryn Bray","acevedoandrea@example.net",24,"Midsize-City",47555,"Skilled Employee/official","Dell",1685.758755303136,"Rarely","Gaming","Become guess.",2,"Intermediate","Yes"
54663637,"Jonathan Wagner","lstewart@example.com",63,"Big City",208364,"Skilled Employee/official","Dell",587.3260689171027,"Rarely","Gaming","Movement opportunity.",4,"Expert","No"
76690578,"Thomas Leon Jr.","ahorn@example.net",29,"Midsize-City",48662,"Skilled Employee/official","Apple",1852.4607389820137,"Weekly","Gaming","Course.",2,"Beginner","Yes"
19720023,"Haley Jackson","rogersaustin@example.com",66,"Small City",43019,"Skilled Employee/official","Asus",1077.8582575106861,"Rarely","Gaming","Artist.",5,"Intermediate","No"
32262790,"Joshua Kennedy","johnmoore@example.net",42,"Big City",62343,"Management/self-employed/highly qualified employee/officer","HP",1014.5957384817433,"Daily","Entertainment","She Mr.",3,"Intermediate","Yes"
81528816,"Jon Palmer","smithsarah@example.org",60,"Small City",36774,"Skilled Employee/official","HP",769.3938686963156,"Weekly","Work","Right effort.",1,"Intermediate","No"
12829048,"Karen Farmer","joshua23@example.net",23,"Midsize-City",46226,"Skilled Employee/official","Dell",712.3762450286529,"Weekly","Gaming","Both assume.",4,"Intermediate","No"
32002449,"Jennifer Evans MD","vbrown@example.org",52,"Big City",52632,"Unemployed/Unskilled","Asus",1739.8451140241632,"Weekly","Work","Eat.",3,"Advanced","Yes"
74047903,"Jason Chen","zmartinez@example.net",54,"Midsize-City",60016,"Management/self-employed/highly qualified employee/officer","Apple",1452.7909304578186,"Daily","Entertainment","Whose condition.",2,"Advanced","Yes"
31785682,"Stacy Nguyen","larry25@example.com",20,"Small City",41068,"Unemployed/Unskilled","Asus",1642.811709692637,"Rarely","Gaming","Where consumer.",4,"Beginner","No"
13072798,"Dr. Timothy Clark DDS","daviscaleb@example.net",65,"Midsize-City",69684,"Skilled Employee/official","Apple",639.2091939740681,"Weekly","Gaming","Home shake.",3,"Intermediate","Yes"
37031458,"John Mullins","eolsen@example.org",58,"Midsize-City",58971,"Skilled Employee/official","HP",1489.4964603725202,"Weekly","Entertainment","Generation.",5,"Intermediate","No"
45079750,"Lawrence Anderson","melissa49@example.org",58,"Midsize-City",52035,"Management/self-employed/highly qualified employee/officer","Lenovo",1705.2196872658242,"Weekly","Work","Including recognize.",2,"Advanced","Yes"
84153114,"Wendy Vazquez","hshaffer@example.net",35,"Big City",117958,"Management/self-employed/highly qualified employee/officer","Dell",1267.941265082705,"Weekly","Entertainment","Number.",2,"Expert","No"
86745376,"George Lozano","ethan36@example.org",32,"Big City",190789,"Unemployed/Unskilled","Apple",392.9351660136427,"Weekly","Gaming","Whose.",2,"Advanced","No"
15877355,"Dr. Melissa Johnson","triciabailey@example.net",55,"Small City",37243,"Management/self-employed/highly qualified employee/officer","Acer",345.00969494090856,"Weekly","Work","Station.",4,"Beginner","No"
59898564,"William Martinez","meganherrera@example.com",29,"Midsize-City",61284,"Unemployed/Unskilled","Acer",438.11612034892016,"Weekly","Entertainment","Three.",4,"Advanced","No"
67456823,"Jennifer Warren","srodriguez@example.com",32,"Midsize-City",49737,"Management/self-employed/highly qualified employee/officer","Dell",563.4218654296808,"Rarely","Gaming","Education.",2,"Beginner","Yes"
39230825,"Luke Johnston","belinda70@example.com",39,"Small City",40065,"Unemployed/Unskilled","Apple",1008.5063536322499,"Daily","Entertainment","Increase since.",5,"Intermediate","No"
95155981,"Sergio Best","ambermiller@example.net",53,"Midsize-City",39345,"Unemployed/Unskilled","HP",596.9799134749954,"Weekly","Work","Blue present.",2,"Beginner","Yes"
22127365,"Sherry Richards","oliveramy@example.org",63,"Small City",43992,"Unemployed/Unskilled","HP",596.6315622293857,"Weekly","Gaming","Order.",4,"Intermediate","No"
15620385,"Jeffrey Williams","larsonwyatt@example.com",48,"Big City",196866,"Unemployed/Unskilled","Lenovo",634.8903742649345,"Rarely","Entertainment","Media.",5,"Advanced","No"
88575079,"Crystal Cox","emma81@example.com",41,"Midsize-City",56560,"Management/self-employed/highly qualified employee/officer","Acer",750.4179915957571,"Rarely","Gaming","Listen art.",5,"Intermediate","No"
66256337,"Pamela Thompson","ricegeorge@example.com",35,"Big City",57110,"Management/self-employed/highly qualified employee/officer","Acer",1333.6540594394166,"Rarely","Entertainment","Field.",5,"Intermediate","No"
98634314,"Kristin Moore","montgomeryalexander@example.com",32,"Midsize-City",63994,"Management/self-employed/highly qualified employee/officer","Acer",1649.1282267192908,"Daily","Work","Manager.",4,"Advanced","No"
55803107,"Michelle Patterson","emily30@example.net",33,"Midsize-City",42515,"Unemployed/Unskilled","Apple",317.8464066800453,"Weekly","Work","Consider arrive.",5,"Intermediate","No"
70065234,"Christopher Gardner","brad84@example.org",53,"Big City",148219,"Skilled Employee/official","Lenovo",803.7239547055942,"Weekly","Work","Much.",5,"Advanced","No"
58876342,"Joseph Watson","houstonmegan@example.org",18,"Small City",44020,"Unemployed/Unskilled","Dell",1712.9412622433285,"Daily","Entertainment","There turn.",1,"Beginner","Yes"
80844438,"Brian Fritz","orodriguez@example.org",62,"Big City",156397,"Skilled Employee/official","Lenovo",548.189709852765,"Daily","Work","Behavior east.",3,"Advanced","Yes"
25408352,"Latasha Ferguson","nelsonpatricia@example.org",49,"Big City",203833,"Skilled Employee/official","Asus",723.7923613545074,"Weekly","Work","Different energy.",2,"Expert","Yes"
79511715,"Pamela Jones","david55@example.com",27,"Small City",42850,"Management/self-employed/highly qualified employee/officer","Dell",569.8713114846767,"Weekly","Entertainment","Energy.",3,"Intermediate","Yes"
58409993,"Adam Clark","jamesgardner@example.org",57,"Big City",129296,"Management/self-employed/highly qualified employee/officer","HP",1147.0923249934876,"Weekly","Entertainment","Similar benefit.",1,"Expert","No"
63915334,"Sarah Mitchell","timothylopez@example.com",22,"Small City",49719,"Management/self-employed/highly qualified employee/officer","HP",1437.745834068727,"Weekly","Gaming","Reflect.",1,"Beginner","Yes"
60471508,"Kenneth Knight","ebony19@example.com",50,"Big City",50011,"Management/self-employed/highly qualified employee/officer","Lenovo",981.9777567263727,"Rarely","Entertainment","Probably board.",4,"Advanced","No"
12997057,"Laura Williams","tricia00@example.net",65,"Midsize-City",36311,"Management/self-employed/highly qualified employee/officer","Dell",817.2624750282896,"Rarely","Gaming","Contain.",2,"Beginner","No"
99119265,"Gail George","tiffanytorres@example.com",64,"Big City",52704,"Unemployed/Unskilled","HP",594.5721028695696,"Rarely","Gaming","Senior although.",3,"Intermediate","Yes"
83653521,"Marcus Burke","christinastephens@example.org",69,"Midsize-City",41451,"Unemployed/Unskilled","Acer",827.9036854402748,"Rarely","Entertainment","Writer society.",2,"Intermediate","No"
36146724,"David Payne","madisonjones@example.com",68,"Big City",177175,"Management/self-employed/highly qualified employee/officer","HP",929.8622122764378,"Weekly","Gaming","Trip.",1,"Expert","Yes"
17821666,"Matthew Bradford","valerie36@example.net",47,"Small City",40295,"Skilled Employee/official","Acer",1187.0728783935165,"Weekly","Work","Detail.",4,"Beginner","No"
98404035,"Melissa Simmons","paynemichael@example.org",24,"Big City",62739,"Unemployed/Unskilled","HP",974.0783484394138,"Daily","Entertainment","Space ability.",2,"Advanced","Yes"
10693709,"Eric Sandoval","julia34@example.com",48,"Big City",204897,"Management/self-employed/highly qualified employee/officer","Acer",877.3172453813243,"Weekly","Work","Season.",5,"Advanced","No"
39435068,"Robert Johnson","ramirezrandall@example.com",69,"Small City",41092,"Skilled Employee/official","Apple",1680.9825438884252,"Weekly","Gaming","Whether whether.",1,"Intermediate","Yes"
20820437,"John Marquez","leandrew@example.net",59,"Big City",123660,"Skilled Employee/official","Asus",1219.0236132234422,"Daily","Work","Back fast.",5,"Advanced","No"
10154904,"Brittany Watson","marshalljohn@example.org",64,"Midsize-City",41719,"Management/self-employed/highly qualified employee/officer","HP",924.1240980339874,"Daily","Work","Hard.",4,"Beginner","No"
67666654,"Judith Gonzalez","misty67@example.org",65,"Big City",191124,"Management/self-employed/highly qualified employee/officer","Dell",388.181008705274,"Weekly","Gaming","Republican cold.",3,"Advanced","Yes"
17276551,"Sean Roberson","fowlervictor@example.com",18,"Midsize-City",39546,"Management/self-employed/highly qualified employee/officer","Dell",1959.8534707533265,"Rarely","Entertainment","Sister day.",5,"Beginner","No"
93864563,"Andrew Thomas","aaron37@example.org",49,"Small City",49573,"Skilled Employee/official","Dell",788.7513927183635,"Rarely","Gaming","Western rate.",5,"Beginner","No"
70772601,"Jennifer Mahoney","angela39@example.org",50,"Midsize-City",51020,"Skilled Employee/official","HP",618.6378277814308,"Weekly","Work","Wrong forward.",3,"Advanced","Yes"
47366435,"Peter Tran","benjaminho@example.net",24,"Midsize-City",40008,"Skilled Employee/official","HP",415.9726292518424,"Rarely","Gaming","Party.",3,"Beginner","Yes"
62042389,"Douglas Hernandez","morriscarolyn@example.com",37,"Big City",57710,"Unemployed/Unskilled","Acer",1847.6449597926978,"Daily","Work","Far.",3,"Intermediate","Yes"
67022962,"Kimberly Wells","ashleymyers@example.org",26,"Midsize-City",43069,"Management/self-employed/highly qualified employee/officer","Apple",1279.7948645452793,"Daily","Work","Hit.",4,"Intermediate","No"
78081099,"Nicholas Sampson","douglashill@example.com",42,"Big City",138599,"Skilled Employee/official","Acer",1444.502191476331,"Weekly","Entertainment","Similar.",3,"Advanced","Yes"
54946690,"Vincent Robinson","vbush@example.net",67,"Small City",49970,"Unemployed/Unskilled","Lenovo",1618.0500035364444,"Weekly","Entertainment","Break design.",1,"Intermediate","Yes"
12699850,"Alyssa Harris","petersontravis@example.net",29,"Big City",134109,"Management/self-employed/highly qualified employee/officer","Lenovo",1334.48781902446,"Rarely","Gaming","Them style.",3,"Expert","No"
12788397,"Amber Bell","shellyholden@example.net",42,"Big City",108436,"Skilled Employee/official","Asus",563.1182150460772,"Weekly","Gaming","Claim his.",1,"Expert","No"
85527503,"John Mcintyre","john50@example.net",59,"Small City",38831,"Skilled Employee/official","HP",1291.7654387204486,"Rarely","Entertainment","Subject paper.",4,"Beginner","No"
87008516,"Lisa Griffith","nmiller@example.net",35,"Big City",242695,"Skilled Employee/official","Acer",1287.8705936828442,"Rarely","Entertainment","Traditional serve.",1,"Advanced","No"
77022427,"Billy Alvarado","thomasaustin@example.net",63,"Midsize-City",36691,"Management/self-employed/highly qualified employee/officer","Dell",1974.9681177364562,"Weekly","Entertainment","Practice choose.",1,"Beginner","No"
69865050,"Zoe Robertson","jeremiah12@example.org",70,"Big City",229375,"Unemployed/Unskilled","Asus",745.17713926286,"Rarely","Gaming","President.",3,"Advanced","No"
83512642,"Connie Gray","gcarr@example.org",52,"Small City",40682,"Unemployed/Unskilled","Asus",573.6841406189035,"Rarely","Entertainment","Bag.",1,"Intermediate","No"
93394588,"Beth Shea","ujenkins@example.org",63,"Big City",192611,"Unemployed/Unskilled","Apple",1363.1147589884456,"Daily","Entertainment","Former amount.",5,"Advanced","No"
57365466,"Mrs. Colleen Washington","georgeglover@example.org",36,"Midsize-City",77711,"Skilled Employee/official","Dell",1631.033804526063,"Weekly","Entertainment","Join.",1,"Advanced","No"
13089596,"Jorge Harper","christopher74@example.com",45,"Big City",149296,"Management/self-employed/highly qualified employee/officer","Lenovo",1405.9485320558854,"Rarely","Gaming","Source top.",3,"Advanced","No"
56167399,"Erin Cooper","gonzalessean@example.org",56,"Midsize-City",59611,"Management/self-employed/highly qualified employee/officer","Acer",672.2244387138832,"Weekly","Entertainment","Appear wear.",2,"Intermediate","Yes"
71341526,"James Hampton","xallen@example.net",46,"Midsize-City",62373,"Unemployed/Unskilled","Acer",1840.7944777368468,"Weekly","Entertainment","Suffer off.",2,"Advanced","No"
82250774,"Sean Townsend","hicksjacob@example.com",52,"Small City",36446,"Unemployed/Unskilled","Asus",759.3517238730502,"Rarely","Entertainment","National.",3,"Intermediate","Yes"
37442629,"Laura White","davidgriffin@example.com",57,"Big City",115488,"Skilled Employee/official","Dell",604.1291849455008,"Rarely","Entertainment","Outside.",1,"Advanced","No"
17148329,"Melissa Chandler","mross@example.net",33,"Big City",181940,"Management/self-employed/highly qualified employee/officer","Apple",1334.7583357576175,"Weekly","Gaming","Picture.",4,"Advanced","No"
78332103,"Alexandra Powell","ericbush@example.org",18,"Big City",250546,"Skilled Employee/official","Dell",1848.32767734526,"Rarely","Entertainment","Maintain.",5,"Expert","No"
99057010,"Brenda Moore","sking@example.net",25,"Big City",257951,"Management/self-employed/highly qualified employee/officer","Asus",1772.5652198003568,"Daily","Entertainment","Huge quite.",5,"Advanced","No"
81237509,"Kathryn Johnson","sprice@example.com",53,"Big City",51254,"Skilled Employee/official","Acer",737.9942796485025,"Weekly","Entertainment","Remain.",1,"Advanced","Yes"
13953010,"Donald Dunn","rachelarmstrong@example.com",51,"Midsize-City",56375,"Management/self-employed/highly qualified employee/officer","Apple",514.1460934228784,"Weekly","Work","Action.",2,"Advanced","Yes"
18827280,"Alexandria Porter","noahperry@example.com",51,"Small City",38950,"Skilled Employee/official","Dell",1860.4150457189269,"Daily","Work","Do account.",2,"Beginner","Yes"
95353725,"Joseph Payne","gary40@example.net",20,"Midsize-City",41742,"Unemployed/Unskilled","Apple",1858.846784821629,"Weekly","Entertainment","Prevent method.",5,"Beginner","No"
